,id,url,reository_url,labels_url,user
14,1813812535,https://api.github.com/repos/pandas-dev/pandas/issues/54206,,https://api.github.com/repos/pandas-dev/pandas/issues/54206/labels{/name},"{'login': 'NMAC427', 'id': 9914734, 'node_id': 'MDQ6VXNlcjk5MTQ3MzQ=', 'avatar_url': 'https://avatars.githubusercontent.com/u/9914734?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/NMAC427', 'html_url': 'https://github.com/NMAC427', 'followers_url': 'https://api.github.com/users/NMAC427/followers', 'following_url': 'https://api.github.com/users/NMAC427/following{/other_user}', 'gists_url': 'https://api.github.com/users/NMAC427/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/NMAC427/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/NMAC427/subscriptions', 'organizations_url': 'https://api.github.com/users/NMAC427/orgs', 'repos_url': 'https://api.github.com/users/NMAC427/repos', 'events_url': 'https://api.github.com/users/NMAC427/events{/privacy}', 'received_events_url': 'https://api.github.com/users/NMAC427/received_events', 'type': 'User', 'site_admin': False}"
15,1813437622,https://api.github.com/repos/pandas-dev/pandas/issues/54204,,https://api.github.com/repos/pandas-dev/pandas/issues/54204/labels{/name},"{'login': 'pgorczak', 'id': 1765698, 'node_id': 'MDQ6VXNlcjE3NjU2OTg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/1765698?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/pgorczak', 'html_url': 'https://github.com/pgorczak', 'followers_url': 'https://api.github.com/users/pgorczak/followers', 'following_url': 'https://api.github.com/users/pgorczak/following{/other_user}', 'gists_url': 'https://api.github.com/users/pgorczak/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/pgorczak/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/pgorczak/subscriptions', 'organizations_url': 'https://api.github.com/users/pgorczak/orgs', 'repos_url': 'https://api.github.com/users/pgorczak/repos', 'events_url': 'https://api.github.com/users/pgorczak/events{/privacy}', 'received_events_url': 'https://api.github.com/users/pgorczak/received_events', 'type': 'User', 'site_admin': False}"
16,1813359655,https://api.github.com/repos/pandas-dev/pandas/issues/54203,,https://api.github.com/repos/pandas-dev/pandas/issues/54203/labels{/name},"{'login': 'XytHu', 'id': 9063883, 'node_id': 'MDQ6VXNlcjkwNjM4ODM=', 'avatar_url': 'https://avatars.githubusercontent.com/u/9063883?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/XytHu', 'html_url': 'https://github.com/XytHu', 'followers_url': 'https://api.github.com/users/XytHu/followers', 'following_url': 'https://api.github.com/users/XytHu/following{/other_user}', 'gists_url': 'https://api.github.com/users/XytHu/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/XytHu/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/XytHu/subscriptions', 'organizations_url': 'https://api.github.com/users/XytHu/orgs', 'repos_url': 'https://api.github.com/users/XytHu/repos', 'events_url': 'https://api.github.com/users/XytHu/events{/privacy}', 'received_events_url': 'https://api.github.com/users/XytHu/received_events', 'type': 'User', 'site_admin': False}"
17,1812855663,https://api.github.com/repos/pandas-dev/pandas/issues/54200,,https://api.github.com/repos/pandas-dev/pandas/issues/54200/labels{/name},"{'login': 'lithomas1', 'id': 47963215, 'node_id': 'MDQ6VXNlcjQ3OTYzMjE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/47963215?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/lithomas1', 'html_url': 'https://github.com/lithomas1', 'followers_url': 'https://api.github.com/users/lithomas1/followers', 'following_url': 'https://api.github.com/users/lithomas1/following{/other_user}', 'gists_url': 'https://api.github.com/users/lithomas1/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/lithomas1/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/lithomas1/subscriptions', 'organizations_url': 'https://api.github.com/users/lithomas1/orgs', 'repos_url': 'https://api.github.com/users/lithomas1/repos', 'events_url': 'https://api.github.com/users/lithomas1/events{/privacy}', 'received_events_url': 'https://api.github.com/users/lithomas1/received_events', 'type': 'User', 'site_admin': False}"
18,1812736733,https://api.github.com/repos/pandas-dev/pandas/issues/54199,,https://api.github.com/repos/pandas-dev/pandas/issues/54199/labels{/name},"{'login': 'davidgilbertson', 'id': 4443482, 'node_id': 'MDQ6VXNlcjQ0NDM0ODI=', 'avatar_url': 'https://avatars.githubusercontent.com/u/4443482?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/davidgilbertson', 'html_url': 'https://github.com/davidgilbertson', 'followers_url': 'https://api.github.com/users/davidgilbertson/followers', 'following_url': 'https://api.github.com/users/davidgilbertson/following{/other_user}', 'gists_url': 'https://api.github.com/users/davidgilbertson/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/davidgilbertson/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/davidgilbertson/subscriptions', 'organizations_url': 'https://api.github.com/users/davidgilbertson/orgs', 'repos_url': 'https://api.github.com/users/davidgilbertson/repos', 'events_url': 'https://api.github.com/users/davidgilbertson/events{/privacy}', 'received_events_url': 'https://api.github.com/users/davidgilbertson/received_events', 'type': 'User', 'site_admin': False}"
19,1812706435,https://api.github.com/repos/pandas-dev/pandas/issues/54198,,https://api.github.com/repos/pandas-dev/pandas/issues/54198/labels{/name},"{'login': 'jbrockmendel', 'id': 8078968, 'node_id': 'MDQ6VXNlcjgwNzg5Njg=', 'avatar_url': 'https://avatars.githubusercontent.com/u/8078968?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/jbrockmendel', 'html_url': 'https://github.com/jbrockmendel', 'followers_url': 'https://api.github.com/users/jbrockmendel/followers', 'following_url': 'https://api.github.com/users/jbrockmendel/following{/other_user}', 'gists_url': 'https://api.github.com/users/jbrockmendel/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/jbrockmendel/subscriptions', 'organizations_url': 'https://api.github.com/users/jbrockmendel/orgs', 'repos_url': 'https://api.github.com/users/jbrockmendel/repos', 'events_url': 'https://api.github.com/users/jbrockmendel/events{/privacy}', 'received_events_url': 'https://api.github.com/users/jbrockmendel/received_events', 'type': 'User', 'site_admin': False}"
20,1812112194,https://api.github.com/repos/pandas-dev/pandas/issues/54195,,https://api.github.com/repos/pandas-dev/pandas/issues/54195/labels{/name},"{'login': 'strpeter', 'id': 2798595, 'node_id': 'MDQ6VXNlcjI3OTg1OTU=', 'avatar_url': 'https://avatars.githubusercontent.com/u/2798595?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/strpeter', 'html_url': 'https://github.com/strpeter', 'followers_url': 'https://api.github.com/users/strpeter/followers', 'following_url': 'https://api.github.com/users/strpeter/following{/other_user}', 'gists_url': 'https://api.github.com/users/strpeter/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/strpeter/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/strpeter/subscriptions', 'organizations_url': 'https://api.github.com/users/strpeter/orgs', 'repos_url': 'https://api.github.com/users/strpeter/repos', 'events_url': 'https://api.github.com/users/strpeter/events{/privacy}', 'received_events_url': 'https://api.github.com/users/strpeter/received_events', 'type': 'User', 'site_admin': False}"
21,1812052615,https://api.github.com/repos/pandas-dev/pandas/issues/54194,,https://api.github.com/repos/pandas-dev/pandas/issues/54194/labels{/name},"{'login': 'maread99', 'id': 56914820, 'node_id': 'MDQ6VXNlcjU2OTE0ODIw', 'avatar_url': 'https://avatars.githubusercontent.com/u/56914820?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/maread99', 'html_url': 'https://github.com/maread99', 'followers_url': 'https://api.github.com/users/maread99/followers', 'following_url': 'https://api.github.com/users/maread99/following{/other_user}', 'gists_url': 'https://api.github.com/users/maread99/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/maread99/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/maread99/subscriptions', 'organizations_url': 'https://api.github.com/users/maread99/orgs', 'repos_url': 'https://api.github.com/users/maread99/repos', 'events_url': 'https://api.github.com/users/maread99/events{/privacy}', 'received_events_url': 'https://api.github.com/users/maread99/received_events', 'type': 'User', 'site_admin': False}"
22,1812036176,https://api.github.com/repos/pandas-dev/pandas/issues/54193,,https://api.github.com/repos/pandas-dev/pandas/issues/54193/labels{/name},"{'login': 'natalymr', 'id': 31903015, 'node_id': 'MDQ6VXNlcjMxOTAzMDE1', 'avatar_url': 'https://avatars.githubusercontent.com/u/31903015?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/natalymr', 'html_url': 'https://github.com/natalymr', 'followers_url': 'https://api.github.com/users/natalymr/followers', 'following_url': 'https://api.github.com/users/natalymr/following{/other_user}', 'gists_url': 'https://api.github.com/users/natalymr/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/natalymr/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/natalymr/subscriptions', 'organizations_url': 'https://api.github.com/users/natalymr/orgs', 'repos_url': 'https://api.github.com/users/natalymr/repos', 'events_url': 'https://api.github.com/users/natalymr/events{/privacy}', 'received_events_url': 'https://api.github.com/users/natalymr/received_events', 'type': 'User', 'site_admin': False}"
23,1811897004,https://api.github.com/repos/pandas-dev/pandas/issues/54192,,https://api.github.com/repos/pandas-dev/pandas/issues/54192/labels{/name},"{'login': 'phelps-sg', 'id': 4571777, 'node_id': 'MDQ6VXNlcjQ1NzE3Nzc=', 'avatar_url': 'https://avatars.githubusercontent.com/u/4571777?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/phelps-sg', 'html_url': 'https://github.com/phelps-sg', 'followers_url': 'https://api.github.com/users/phelps-sg/followers', 'following_url': 'https://api.github.com/users/phelps-sg/following{/other_user}', 'gists_url': 'https://api.github.com/users/phelps-sg/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/phelps-sg/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/phelps-sg/subscriptions', 'organizations_url': 'https://api.github.com/users/phelps-sg/orgs', 'repos_url': 'https://api.github.com/users/phelps-sg/repos', 'events_url': 'https://api.github.com/users/phelps-sg/events{/privacy}', 'received_events_url': 'https://api.github.com/users/phelps-sg/received_events', 'type': 'User', 'site_admin': False}"
24,1811847359,https://api.github.com/repos/pandas-dev/pandas/issues/54191,,https://api.github.com/repos/pandas-dev/pandas/issues/54191/labels{/name},"{'login': 'randolf-scholz', 'id': 39696536, 'node_id': 'MDQ6VXNlcjM5Njk2NTM2', 'avatar_url': 'https://avatars.githubusercontent.com/u/39696536?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/randolf-scholz', 'html_url': 'https://github.com/randolf-scholz', 'followers_url': 'https://api.github.com/users/randolf-scholz/followers', 'following_url': 'https://api.github.com/users/randolf-scholz/following{/other_user}', 'gists_url': 'https://api.github.com/users/randolf-scholz/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/randolf-scholz/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/randolf-scholz/subscriptions', 'organizations_url': 'https://api.github.com/users/randolf-scholz/orgs', 'repos_url': 'https://api.github.com/users/randolf-scholz/repos', 'events_url': 'https://api.github.com/users/randolf-scholz/events{/privacy}', 'received_events_url': 'https://api.github.com/users/randolf-scholz/received_events', 'type': 'User', 'site_admin': False}"
25,1811692387,https://api.github.com/repos/pandas-dev/pandas/issues/54190,,https://api.github.com/repos/pandas-dev/pandas/issues/54190/labels{/name},"{'login': 'randolf-scholz', 'id': 39696536, 'node_id': 'MDQ6VXNlcjM5Njk2NTM2', 'avatar_url': 'https://avatars.githubusercontent.com/u/39696536?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/randolf-scholz', 'html_url': 'https://github.com/randolf-scholz', 'followers_url': 'https://api.github.com/users/randolf-scholz/followers', 'following_url': 'https://api.github.com/users/randolf-scholz/following{/other_user}', 'gists_url': 'https://api.github.com/users/randolf-scholz/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/randolf-scholz/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/randolf-scholz/subscriptions', 'organizations_url': 'https://api.github.com/users/randolf-scholz/orgs', 'repos_url': 'https://api.github.com/users/randolf-scholz/repos', 'events_url': 'https://api.github.com/users/randolf-scholz/events{/privacy}', 'received_events_url': 'https://api.github.com/users/randolf-scholz/received_events', 'type': 'User', 'site_admin': False}"
26,1811292625,https://api.github.com/repos/pandas-dev/pandas/issues/54188,,https://api.github.com/repos/pandas-dev/pandas/issues/54188/labels{/name},"{'login': 'QuLogic', 'id': 302469, 'node_id': 'MDQ6VXNlcjMwMjQ2OQ==', 'avatar_url': 'https://avatars.githubusercontent.com/u/302469?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/QuLogic', 'html_url': 'https://github.com/QuLogic', 'followers_url': 'https://api.github.com/users/QuLogic/followers', 'following_url': 'https://api.github.com/users/QuLogic/following{/other_user}', 'gists_url': 'https://api.github.com/users/QuLogic/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/QuLogic/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/QuLogic/subscriptions', 'organizations_url': 'https://api.github.com/users/QuLogic/orgs', 'repos_url': 'https://api.github.com/users/QuLogic/repos', 'events_url': 'https://api.github.com/users/QuLogic/events{/privacy}', 'received_events_url': 'https://api.github.com/users/QuLogic/received_events', 'type': 'User', 'site_admin': False}"
27,1811119103,https://api.github.com/repos/pandas-dev/pandas/issues/54187,,https://api.github.com/repos/pandas-dev/pandas/issues/54187/labels{/name},"{'login': 'gsiano', 'id': 355612, 'node_id': 'MDQ6VXNlcjM1NTYxMg==', 'avatar_url': 'https://avatars.githubusercontent.com/u/355612?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/gsiano', 'html_url': 'https://github.com/gsiano', 'followers_url': 'https://api.github.com/users/gsiano/followers', 'following_url': 'https://api.github.com/users/gsiano/following{/other_user}', 'gists_url': 'https://api.github.com/users/gsiano/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/gsiano/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/gsiano/subscriptions', 'organizations_url': 'https://api.github.com/users/gsiano/orgs', 'repos_url': 'https://api.github.com/users/gsiano/repos', 'events_url': 'https://api.github.com/users/gsiano/events{/privacy}', 'received_events_url': 'https://api.github.com/users/gsiano/received_events', 'type': 'User', 'site_admin': False}"
28,1808994132,https://api.github.com/repos/pandas-dev/pandas/issues/54178,,https://api.github.com/repos/pandas-dev/pandas/issues/54178/labels{/name},"{'login': 'luke396', 'id': 77875500, 'node_id': 'MDQ6VXNlcjc3ODc1NTAw', 'avatar_url': 'https://avatars.githubusercontent.com/u/77875500?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/luke396', 'html_url': 'https://github.com/luke396', 'followers_url': 'https://api.github.com/users/luke396/followers', 'following_url': 'https://api.github.com/users/luke396/following{/other_user}', 'gists_url': 'https://api.github.com/users/luke396/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/luke396/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/luke396/subscriptions', 'organizations_url': 'https://api.github.com/users/luke396/orgs', 'repos_url': 'https://api.github.com/users/luke396/repos', 'events_url': 'https://api.github.com/users/luke396/events{/privacy}', 'received_events_url': 'https://api.github.com/users/luke396/received_events', 'type': 'User', 'site_admin': False}"
29,1808993971,https://api.github.com/repos/pandas-dev/pandas/issues/54177,,https://api.github.com/repos/pandas-dev/pandas/issues/54177/labels{/name},"{'login': 'harikirank', 'id': 58730670, 'node_id': 'MDQ6VXNlcjU4NzMwNjcw', 'avatar_url': 'https://avatars.githubusercontent.com/u/58730670?v=4', 'gravatar_id': '', 'url': 'https://api.github.com/users/harikirank', 'html_url': 'https://github.com/harikirank', 'followers_url': 'https://api.github.com/users/harikirank/followers', 'following_url': 'https://api.github.com/users/harikirank/following{/other_user}', 'gists_url': 'https://api.github.com/users/harikirank/gists{/gist_id}', 'starred_url': 'https://api.github.com/users/harikirank/starred{/owner}{/repo}', 'subscriptions_url': 'https://api.github.com/users/harikirank/subscriptions', 'organizations_url': 'https://api.github.com/users/harikirank/orgs', 'repos_url': 'https://api.github.com/users/harikirank/repos', 'events_url': 'https://api.github.com/users/harikirank/events{/privacy}', 'received_events_url': 'https://api.github.com/users/harikirank/received_events', 'type': 'User', 'site_admin': False}"
